,amount,past_transaction_count,user_avg_amount,amount_minus_user_avg,time_gap_minutes,hour,day_of_week
355,5430,18,6437.055555555556,-1007.0555555555557,181.0,9,1
173,5049,13,5586.846153846154,-537.8461538461543,6658.0,10,1
358,3643,14,5548.428571428572,-1905.4285714285716,296.0,15,1
494,641,17,5604.764705882353,-4963.764705882353,1452.0,18,1
44,616,11,10273.636363636364,-9657.636363636364,5916.0,12,2
268,19257,18,5329.0,13928.0,2389.0,10,3
396,3589,19,6994.9473684210525,-3405.9473684210525,7107.0,18,4
296,2956,20,6824.65,-3868.6499999999996,93.0,20,4
360,6296,15,5421.4,874.6000000000004,5888.0,17,5
131,1104,19,6062.0526315789475,-4958.0526315789475,3575.0,21,5
436,3703,16,5476.0625,-1773.0625,1130.0,12,6
443,4213,19,6384.0526315789475,-2171.0526315789475,7704.0,18,6
140,13460,20,6275.5,7184.5,881.0,8,0
460,18263,12,9468.833333333334,8794.166666666666,6987.0,9,0
346,3055,13,10145.307692307691,-7090.3076923076915,346.0,14,0
416,15315,14,9638.857142857143,5676.142857142857,1239.0,11,1
379,2882,17,5371.764705882353,-2489.764705882353,2886.0,12,1
68,6370,21,6640.428571428572,-270.42857142857156,5860.0,21,1
45,212,20,5814.15,-5602.15,4822.0,6,2
266,651,22,6628.136363636364,-5977.136363636364,524.0,6,2
215,2226,21,5547.380952380952,-3321.3809523809523,333.0,11,2
491,3380,15,10017.266666666666,-6637.266666666666,2070.0,21,2
37,28607,21,6617.619047619048,21989.380952380954,4008.0,3,3
400,4050,18,5233.444444444444,-1183.4444444444443,2378.0,3,3
316,3905,23,6368.260869565217,-2463.260869565217,1373.0,5,3
7,1795,19,5171.1578947368425,-3376.1578947368425,224.0,7,3
25,1563,16,9602.4375,-8039.4375,966.0,14,3
273,1985,22,5396.409090909091,-3411.409090909091,2609.0,7,4
64,4664,23,5248.086956521739,-584.086956521739,177.0,10,4
116,775,22,7617.136363636364,-6842.136363636364,2068.0,14,4
242,4412,20,5002.35,-590.3500000000004,1949.0,16,4
111,15254,24,5223.75,10030.25,2840.0,9,6
424,2566,17,9129.529411764706,-6563.529411764706,4070.0,9,6
351,7809,25,5624.96,2184.04,2016.0,19,0
335,10652,23,7319.652173913043,3332.347826086957,5420.0,8,1
454,5868,24,7458.5,-1590.5,1810.0,14,2
66,3247,26,5708.961538461538,-2461.961538461538,2909.0,19,2
272,34107,27,5617.777777777777,28489.222222222223,397.0,2,3
437,17806,18,8764.888888888889,9041.111111111111,5857.0,11,3
438,319,21,4974.238095238095,-4655.238095238095,8467.0,13,3
92,1845,24,6265.625,-4420.625,11270.0,1,4
74,29857,22,4762.636363636364,25094.363636363636,821.0,2,4
434,353,19,9240.736842105263,-8887.736842105263,1450.0,11,4
301,11589,25,6088.8,5500.2,2134.0,12,5
156,28497,25,7394.88,21102.12,4975.0,1,6
43,2750,26,8206.5,-5456.5,861.0,15,6
15,17249,20,8796.35,8452.65,3700.0,1,0
257,13935,21,9198.857142857143,4736.142857142857,413.0,8,0
101,5120,28,6635.25,-1515.25,6424.0,13,0
100,1568,27,8004.407407407408,-6436.407407407408,1689.0,20,0
441,2046,29,6583.0,-4537.0,1228.0,9,1
235,9242,30,6431.766666666666,2810.2333333333336,1376.0,8,2
372,2626,31,6522.419354838709,-3896.4193548387093,39.0,9,2
195,2556,26,6300.346153846154,-3744.3461538461543,6381.0,23,2
133,24153,22,9414.136363636364,14738.863636363636,3888.0,1,3
258,12690,27,6161.666666666667,6528.333333333333,726.0,11,3
205,2695,23,10054.95652173913,-7359.95652173913,652.0,11,3
135,1280,28,6394.821428571428,-5114.821428571428,140.0,13,3
305,5318,32,6400.65625,-1082.65625,2120.0,20,3
87,680,23,5853.695652173913,-5173.695652173913,10632.0,12,4
86,2318,24,9748.291666666666,-7430.291666666666,2361.0,3,5
182,1679,33,6367.848484848485,-4688.848484848485,2146.0,8,5
465,10842,25,9451.08,1390.92,310.0,8,5
270,7893,24,5638.125,2254.875,1394.0,11,5
429,1575,25,5728.32,-4153.32,423.0,18,5
496,28119,28,7774.535714285715,20344.464285714286,7681.0,4,6
134,608,26,9504.576923076924,-8896.576923076924,1434.0,8,6
338,834,29,6218.448275862069,-5384.448275862069,4494.0,16,6
326,3051,27,9175.074074074075,-6124.074074074075,678.0,19,6
26,750,29,8476.068965517241,-7726.068965517241,1030.0,21,6
150,23445,30,8218.533333333333,15226.466666666667,457.0,4,0
245,2278,28,8956.357142857143,-6678.357142857143,827.0,9,0
447,5072,34,6229.941176470588,-1157.9411764705883,3104.0,12,0
62,7571,29,8726.068965517241,-1155.068965517241,339.0,15,0
337,33206,30,6038.966666666666,27167.033333333333,2059.0,2,1
345,1703,30,8687.566666666668,-6984.5666666666675,1840.0,21,1
46,3957,31,6915.322580645161,-2958.322580645161,1507.0,3,2
470,1171,32,6822.875,-5651.875,394.0,10,2
387,416,31,8709.709677419354,-8293.709677419354,3803.0,20,2
58,2902,32,8450.53125,-5548.53125,588.0,6,3
84,1325,33,8282.39393939394,-6957.39393939394,342.0,11,3
250,332,31,8462.258064516129,-8130.258064516129,2417.0,13,3
125,24282,33,6651.606060606061,17630.39393939394,2427.0,2,4
265,14643,35,6196.857142857143,8446.142857142857,5801.0,12,4
181,6525,26,5568.576923076923,956.4230769230771,8316.0,13,4
483,685,36,6431.472222222223,-5746.472222222223,136.0,15,4
236,5672,32,8208.1875,-2536.1875,3050.0,16,5
473,35903,37,6276.1621621621625,29626.837837837837,2053.0,1,6
287,759,38,7055.815789473684,-6296.815789473684,3546.0,12,1
161,31705,34,8077.764705882353,23627.235294117647,8149.0,3,2
112,3218,39,6894.358974358975,-3676.3589743589746,1967.0,21,2
65,15876,34,7170.14705882353,8705.85294117647,8492.0,0,3
174,2745,40,6802.45,-4057.45,753.0,9,3
127,5055,27,5604.0,-549.0,8635.0,12,3
152,263,28,5584.392857142857,-5321.392857142857,403.0,19,3
398,3169,35,7418.885714285714,-4249.885714285714,1864.0,7,4
414,17973,29,5400.896551724138,12572.103448275862,790.0,8,4
155,2724,41,6703.487804878048,-3979.4878048780483,1440.0,9,4
371,4012,33,8131.333333333333,-4119.333333333333,8584.0,15,4
132,5066,30,5819.966666666666,-753.9666666666662,452.0,16,4
286,47648,35,8752.828571428572,38895.171428571426,4350.0,4,5
192,13942,42,6608.738095238095,7333.261904761905,1413.0,9,5
20,448,36,7300.833333333333,-6852.833333333333,1597.0,10,5
299,3079,36,9833.25,-6754.25,637.0,14,5
365,4845,34,8010.176470588235,-3165.176470588235,1386.0,14,5
308,1972,43,6779.279069767442,-4807.279069767442,1639.0,12,6
1,292,37,9650.702702702703,-9358.702702702703,1365.0,13,6
452,2427,35,7919.742857142857,-5492.742857142857,1882.0,22,6
361,2892,36,7767.166666666667,-4875.166666666667,591.0,8,0
409,2726,38,9404.421052631578,-6678.421052631578,1973.0,22,0
3,513,39,9233.179487179486,-8720.179487179486,2021.0,8,2
115,18354,40,9015.175,9338.825,145.0,10,2
297,5876,41,9242.951219512195,-3366.951219512195,7.0,10,2
49,451,31,5795.645161290323,-5344.645161290323,7510.0,21,2
341,12437,44,6670.022727272727,5766.977272727273,5244.0,3,3
457,1335,32,5628.625,-4293.625,626.0,8,3
352,6833,37,7115.621621621622,-282.62162162162167,7126.0,8,3
172,2884,38,7108.184210526316,-4224.184210526316,69.0,10,3
189,694,39,6999.871794871795,-6305.871794871795,29.0,10,3
226,36319,33,5498.515151515152,30820.484848484848,1129.0,2,4
168,18941,45,6798.177777777778,12142.822222222221,1880.0,11,4
24,16918,40,6842.225,10075.775,1534.0,12,4
40,6838,41,7087.975609756098,-249.97560975609758,278.0,16,4
124,49907,46,7062.152173913043,42844.84782608696,809.0,0,5
322,2724,42,7082.023809523809,-4358.023809523809,542.0,1,5
369,2955,43,6980.674418604651,-4025.674418604651,498.0,10,5
95,631,47,7973.744680851064,-7342.744680851064,1152.0,19,5
302,5610,48,7820.770833333333,-2210.770833333333,785.0,9,6
73,786,37,7635.405405405405,-6849.405405405405,9030.0,14,6
98,6484,34,6405.0,79.0,4021.0,21,6
239,677,42,9162.785714285714,-8485.785714285714,6445.0,21,6
71,3362,35,6407.257142857143,-3045.2571428571428,1421.0,21,0
96,2656,43,8965.441860465116,-6309.441860465116,4837.0,6,3
106,777,49,7775.65306122449,-6998.65306122449,5716.0,8,3
169,3836,44,8822.045454545454,-4986.045454545454,965.0,22,3
324,3714,50,7635.68,-3921.6800000000003,1679.0,12,4
348,33018,38,7455.1578947368425,25562.842105263157,7957.0,3,5
175,5612,39,8110.615384615385,-2498.6153846153848,490.0,11,5
117,292,45,8711.244444444445,-8419.244444444445,2571.0,17,5
354,753,46,8528.217391304348,-7775.217391304348,956.0,9,6
390,243,40,8048.15,-7805.15,1912.0,19,6
128,45427,36,6322.666666666667,39104.333333333336,8953.0,2,0
0,14737,47,8362.787234042553,6374.212765957447,1394.0,8,0
229,7720,44,6889.181818181818,830.818181818182,13199.0,14,0
427,2362,37,7379.540540540541,-5017.540540540541,2350.0,17,1
70,18643,41,7857.780487804878,10785.219512195123,3737.0,9,2
383,5641,48,8495.583333333334,-2854.583333333334,2965.0,10,2
327,3379,38,7247.5,-3868.5,1314.0,15,2
105,18273,45,6907.644444444444,11365.355555555556,3626.0,2,3
389,203,51,7558.78431372549,-7355.78431372549,8441.0,8,3
262,445,46,7154.717391304348,-6709.717391304348,496.0,10,3
261,3845,47,7011.95744680851,-3166.95744680851,290.0,15,3
332,35745,39,7148.307692307692,28596.69230769231,2207.0,4,4
17,766,49,8437.326530612245,-7671.326530612245,4372.0,10,5
435,2079,50,8283.9,-6204.9,160.0,13,5
30,228,48,6945.979166666667,-6717.979166666667,3922.0,8,6
419,2198,40,7863.225,-5665.225,3521.0,15,6
82,746,51,8162.235294117647,-7416.235294117647,1869.0,20,6
110,3770,41,7725.048780487805,-3955.048780487805,1639.0,18,0
158,755,42,8114.571428571428,-7359.571428571428,7949.0,22,0
165,26495,43,7943.418604651163,18551.581395348836,119.0,0,1
248,6808,42,7630.880952380952,-822.8809523809523,1206.0,14,1
392,3244,43,7611.7441860465115,-4367.7441860465115,328.0,20,1
439,3875,52,8019.615384615385,-4144.615384615385,3733.0,11,2
16,3374,44,7512.477272727273,-4138.477272727273,1307.0,17,2
320,331,49,6808.877551020408,-6477.877551020408,7196.0,8,4
160,18072,44,8365.045454545454,9706.954545454546,6052.0,4,5
249,16639,50,6679.32,9959.68,1562.0,10,5
263,615,52,7417.326923076923,-6802.326923076923,13467.0,17,5
254,284,45,7420.511111111111,-7136.511111111111,5303.0,10,6
61,755,51,6874.607843137255,-6119.607843137255,2607.0,6,0
251,16504,53,7941.415094339623,8562.584905660377,7085.0,9,0
456,8900,53,7288.981132075472,1611.0188679245284,2416.0,9,0
467,4688,54,8099.981481481482,-3411.9814814814818,245.0,13,0
413,35687,52,6756.923076923077,28930.076923076922,1134.0,1,1
34,23758,45,8580.755555555555,15177.244444444445,5707.0,4,2
244,7399,54,7318.814814814815,80.18518518518522,3054.0,12,2
230,3604,53,7302.773584905661,-3698.7735849056608,2304.0,15,2
449,568,46,8910.695652173914,-8342.695652173914,1741.0,9,3
102,18045,55,8037.945454545455,10007.054545454546,4189.0,11,3
217,308,46,7265.369565217391,-6957.369565217391,5978.0,13,3
381,596,47,7117.340425531915,-6521.340425531915,1102.0,8,4
228,7712,47,8733.191489361701,-1021.1914893617013,1532.0,10,4
234,1861,48,8711.916666666666,-6850.916666666666,1348.0,9,5
271,507,56,8216.642857142857,-7709.642857142857,2818.0,9,5
162,579,54,7234.277777777777,-6655.277777777777,4180.0,13,5
259,283,57,8081.3859649122805,-7798.3859649122805,2005.0,19,6
479,7326,48,6981.479166666667,344.52083333333303,4549.0,12,0
421,7830,55,7113.272727272727,716.727272727273,2921.0,13,0
246,1950,49,6988.510204081633,-5038.510204081633,996.0,4,1
484,584,58,7946.931034482759,-7362.931034482759,2293.0,9,1
330,12081,55,7320.272727272727,4760.727272727273,8514.0,10,1
238,10578,50,6887.74,3690.26,446.0,12,1
370,422,49,8572.102040816326,-8150.102040816326,5136.0,22,1
469,3804,59,7822.135593220339,-4018.1355932203387,813.0,23,1
458,197,51,6960.098039215686,-6763.098039215686,1351.0,10,2
202,30718,50,8409.1,22308.9,1533.0,0,3
167,32554,51,8846.529411764706,23707.470588235294,32.0,0,3
209,2784,56,7405.285714285715,-4621.285714285715,3323.0,17,3
194,215,60,7755.166666666667,-7540.166666666667,2614.0,18,3
278,11558,52,6830.038461538462,4727.961538461538,2775.0,8,4
466,360,53,6919.245283018868,-6559.245283018868,43.0,9,4
499,3553,52,9302.442307692309,-5749.4423076923085,2112.0,11,4
343,2288,54,6797.777777777777,-4509.777777777777,250.0,13,4
208,2196,57,7324.210526315789,-5128.210526315789,2241.0,7,5
31,491,53,9193.962264150943,-8702.962264150943,4289.0,11,0
38,1609,54,9032.796296296296,-7423.796296296296,121.0,13,0
331,523,58,7235.793103448276,-6712.793103448276,3623.0,19,0
340,23840,61,7631.55737704918,16208.44262295082,6154.0,1,1
204,12497,55,6715.781818181818,5781.218181818182,5195.0,4,1
154,10640,56,7126.071428571428,3513.9285714285716,11457.0,12,1
477,16813,57,7187.7192982456145,9625.280701754386,674.0,0,2
329,374,55,8897.818181818182,-8523.818181818182,2669.0,9,2
300,2824,58,7353.672413793103,-4529.672413793103,752.0,12,2
11,2441,59,7122.016949152542,-4681.016949152542,2512.0,13,2
380,5660,60,7044.0,-1384.0,313.0,18,2
166,302,59,7276.8983050847455,-6974.8983050847455,387.0,19,2
146,14243,60,7160.65,7082.35,446.0,2,3
349,13142,56,8745.607142857143,4396.392857142857,1136.0,4,3
486,7321,56,6819.017857142857,501.9821428571431,3274.0,10,3
342,647,61,7276.754098360656,-6629.754098360656,520.0,11,3
56,14140,57,6827.824561403509,7312.175438596491,67.0,12,3
90,4505,57,8822.736842105263,-4317.736842105263,841.0,18,3
213,2027,58,6953.896551724138,-4926.896551724138,459.0,19,3
163,9777,61,7021.311475409836,2755.688524590164,2342.0,9,4
472,5358,62,7065.758064516129,-1707.7580645161288,138.0,12,4
108,3207,63,7038.650793650793,-3831.6507936507933,397.0,18,4
401,5592,59,6870.389830508475,-1278.389830508475,2391.0,11,5
476,2593,62,7169.822580645161,-4576.822580645161,3228.0,17,5
480,1160,64,6978.78125,-5818.78125,1571.0,20,5
22,2134,60,6849.083333333333,-4715.083333333333,2526.0,5,0
59,4086,61,6771.786885245901,-2685.7868852459014,527.0,14,0
430,504,63,7097.174603174603,-6593.174603174603,3126.0,21,0
295,1083,64,6994.15625,-5911.15625,653.0,8,1
279,1630,58,8748.293103448275,-7118.293103448275,6832.0,12,1
19,2612,65,6903.215384615384,-4291.215384615384,721.0,20,1
474,1906,59,8627.64406779661,-6721.644067796609,1801.0,18,2
415,131,62,6728.467741935484,-6597.467741935484,5041.0,2,4
179,13625,66,6838.19696969697,6786.80303030303,3409.0,4,4
269,7164,67,6939.492537313433,224.50746268656712,446.0,12,4
490,8667,63,6623.746031746032,2043.2539682539682,1833.0,9,5
385,185,65,6889.261538461538,-6704.261538461538,10027.0,19,5
306,1916,62,7892.9838709677415,-5976.9838709677415,18443.0,20,6
147,23068,68,6942.794117647059,16125.20588235294,3660.0,1,0
363,1087,64,6655.671875,-5568.671875,3034.0,11,0
54,12972,65,6570.0,6402.0,51.0,12,0
123,4414,69,7176.492753623188,-2762.492753623188,733.0,13,0
222,538,66,6667.0,-6129.0,136.0,14,0
471,939,60,8515.616666666667,-7576.616666666667,7755.0,4,1
321,545,63,7798.111111111111,-7253.111111111111,2218.0,9,1
277,3099,67,6575.522388059701,-3476.5223880597014,1491.0,15,1
468,2377,64,7684.78125,-5307.78125,1617.0,12,2
8,517,65,7603.123076923077,-7086.123076923077,326.0,18,2
103,4321,66,7495.757575757576,-3174.757575757576,1030.0,11,3
53,482,70,7137.028571428571,-6655.028571428571,5563.0,10,4
51,6854,68,6524.39705882353,329.60294117647027,4236.0,14,4
402,1884,61,8391.409836065573,-6507.4098360655735,5614.0,1,5
495,17424,67,7448.373134328358,9975.626865671642,2731.0,8,5
455,16376,71,7043.295774647887,9332.704225352114,1393.0,9,5
285,3966,66,6787.681818181818,-2821.681818181818,9690.0,13,5
493,3383,69,6529.173913043478,-3146.173913043478,1936.0,22,5
442,22423,62,8286.451612903225,14136.548387096775,1439.0,1,6
289,12652,67,6745.567164179104,5906.432835820896,792.0,2,6
9,7345,63,8510.84126984127,-1165.8412698412703,482.0,9,6
148,11130,70,6484.228571428572,4645.771428571428,780.0,11,6
417,2155,64,8492.625,-6337.625,164.0,12,6
312,3036,65,8395.123076923077,-5359.123076923077,424.0,19,6
241,6594,72,7172.916666666667,-578.916666666667,3413.0,18,0
187,717,73,7164.986301369863,-6447.986301369863,224.0,22,0
313,26536,66,8313.924242424242,18222.07575757576,1744.0,0,1
137,19728,74,7077.851351351352,12650.148648648648,225.0,1,1
42,20707,75,7246.52,13460.48,23.0,2,1
376,3601,68,6832.426470588235,-3231.426470588235,3183.0,7,1
210,521,67,8585.89552238806,-8064.89552238806,544.0,9,1
492,8966,69,6785.594202898551,2180.405797101449,146.0,10,1
325,13341,71,6549.661971830986,6791.338028169014,2918.0,12,1
4,1052,72,6643.986111111111,-5591.986111111111,1049.0,5,2
303,620,68,8467.29411764706,-7847.2941176470595,1364.0,8,2
136,4783,70,6816.742857142857,-2033.7428571428572,1513.0,11,2
309,7224,76,7423.631578947368,-199.63157894736833,1992.0,11,2
488,1098,77,7421.038961038961,-6323.038961038961,185.0,14,2
284,21226,71,6788.098591549296,14437.901408450703,774.0,0,3
373,3470,78,7339.974358974359,-3869.9743589743593,1372.0,13,3
69,3169,73,6567.3835616438355,-3398.3835616438355,2246.0,18,3
142,5288,74,6521.459459459459,-1233.4594594594591,174.0,21,3
176,1137,69,8353.565217391304,-7216.565217391304,3185.0,13,4
412,20252,75,6505.013333333333,13746.986666666668,1674.0,1,5
475,373,70,8250.471428571429,-7877.471428571429,1157.0,8,5
50,7405,71,8139.521126760564,-734.5211267605637,456.0,16,5
197,702,76,6685.894736842105,-5983.894736842105,1229.0,22,5
311,13911,77,6608.181818181818,7302.818181818182,2197.0,10,0
75,3950,72,8129.319444444444,-4179.319444444444,4069.0,12,1
408,19506,79,7290.987341772152,12215.012658227848,7992.0,2,2
237,1595,80,7443.675,-5848.675,325.0,7,2
23,15655,78,6701.807692307692,8953.192307692309,2918.0,11,2
448,361,73,8072.068493150685,-7711.068493150685,1837.0,18,2
27,587,81,7371.469135802469,-6784.469135802469,1028.0,1,3
121,6263,68,7595.073529411765,-1332.0735294117649,17743.0,16,3
446,17761,79,6815.139240506329,10945.860759493671,2331.0,2,4
397,355,74,7967.864864864865,-7612.864864864865,2251.0,8,4
364,19268,80,6951.9625,12316.0375,544.0,11,4
489,519,81,7104.0123456790125,-6585.0123456790125,599.0,21,4
333,412,75,7866.36,-7454.36,1520.0,9,5
274,2956,76,7768.276315789473,-4812.276315789473,553.0,18,5
224,613,69,7575.768115942029,-6962.768115942029,3070.0,19,5
440,6262,82,7288.731707317073,-1026.7317073170734,4035.0,20,5
377,883,70,7476.3,-6593.3,119.0,21,5
32,741,82,7023.707317073171,-6282.707317073171,2043.0,7,6
77,11393,72,6988.625,4404.375,14980.0,9,6
425,2735,83,7276.361445783133,-4541.361445783133,845.0,10,6
151,4862,73,7048.958904109589,-2186.9589041095887,190.0,13,6
293,21566,77,7705.779220779221,13860.22077922078,1880.0,2,0
114,44435,74,7019.405405405405,37415.59459459459,819.0,2,0
255,17801,75,7518.28,10282.720000000001,426.0,9,0
145,7821,84,7222.297619047619,598.7023809523807,1435.0,10,0
225,297,76,7653.578947368421,-7356.578947368421,187.0,12,0
190,2511,71,7383.43661971831,-4872.43661971831,2451.0,14,0
233,4704,85,7229.341176470588,-2525.341176470588,599.0,20,0
72,750,83,6948.012048192771,-6198.012048192771,2219.0,20,0
362,428,78,7883.474358974359,-7455.474358974359,1802.0,8,1
317,19132,79,7789.101265822785,11342.898734177215,208.0,11,1
453,3989,86,7199.976744186047,-3210.9767441860467,1206.0,16,1
13,5880,80,7930.8875,-2050.8875,378.0,17,1
80,33641,77,7558.038961038961,26082.96103896104,2313.0,3,2
48,46864,78,7892.4358974358975,38971.5641025641,82.0,4,2
367,1687,79,8385.746835443038,-6698.746835443038,143.0,7,2
243,4994,80,8302.0125,-3308.0125000000007,851.0,21,2
290,37340,87,7163.068965517241,30176.93103448276,2003.0,1,3
388,11827,72,7315.763888888889,4511.236111111111,4142.0,11,3
404,7864,88,7505.988636363636,358.01136363636397,664.0,12,3
423,14300,81,7905.567901234568,6394.432098765432,3923.0,11,4
366,8620,81,8261.172839506173,358.82716049382725,3783.0,12,5
76,330,82,8265.548780487805,-7935.548780487805,354.0,18,5
307,169,73,7377.561643835616,-7208.561643835616,4160.0,8,6
109,506,89,7510.011235955056,-7004.011235955056,4410.0,14,6
445,30701,83,8169.939759036145,22531.060240963856,1877.0,1,0
252,256,90,7432.188888888889,-7176.188888888889,1293.0,11,0
206,43879,91,7353.32967032967,36525.67032967033,1004.0,4,1
283,1009,74,7280.148648648648,-6271.148648648648,3584.0,20,1
410,14724,82,7983.548780487805,6740.451219512195,7186.0,11,2
247,161,75,7196.533333333334,-7035.533333333334,1495.0,21,2
55,1656,84,6874.226190476191,-5218.226190476191,13020.0,21,2
10,2539,92,7750.347826086957,-5211.347826086957,2834.0,3,3
41,3082,83,8064.759036144578,-4982.759036144578,1381.0,10,3
394,35113,85,6812.835294117647,28300.16470588235,1727.0,2,4
403,44887,84,8438.166666666666,36448.833333333336,5866.0,3,4
276,17731,76,7103.960526315789,10627.03947368421,2096.0,8,4
219,1991,85,8866.976470588235,-6875.976470588235,460.0,11,4
21,1758,86,7141.906976744186,-5383.906976744186,701.0,13,4
478,4901,86,8787.023255813954,-3886.023255813954,681.0,22,4
193,19356,93,7694.311827956989,11661.68817204301,2734.0,1,5
356,4522,87,8742.356321839081,-4220.356321839081,717.0,10,5
212,1467,87,7080.022988505747,-5613.022988505747,1491.0,14,5
57,1246,84,8005.440476190476,-6759.440476190476,3463.0,19,5
218,2157,77,7241.974025974026,-5084.974025974026,2451.0,1,6
357,18236,78,7176.782051282052,11059.21794871795,48.0,2,6
214,719,85,7925.917647058824,-7206.917647058824,1461.0,20,6
292,5242,88,8694.397727272728,-3452.397727272728,2979.0,12,0
144,366,88,7016.238636363636,-6650.238636363636,2772.0,12,0
422,431,79,7316.772151898735,-6885.772151898735,3256.0,8,1
99,1619,86,7842.116279069767,-6223.116279069767,2226.0,9,1
420,1773,89,6941.516853932584,-5168.516853932584,1789.0,18,1
314,223,94,7818.372340425532,-7595.372340425532,6155.0,8,2
368,333,87,7770.586206896552,-7437.586206896552,1390.0,8,2
129,152,90,6884.0888888888885,-6732.0888888888885,951.0,10,2
139,16228,88,7686.068181818182,8541.931818181818,259.0,12,2
107,19050,91,6810.10989010989,12239.89010989011,1057.0,4,3
464,329,80,7230.7,-6901.7,2918.0,8,3
253,6071,89,7782.044943820225,-1711.044943820225,1358.0,11,3
104,2328,81,7145.493827160494,-4817.493827160494,298.0,13,3
